[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 10:47:43.580 | INFO     |  [DataReader.py:92] {'scout_id': 'aran', 'match_key': 'qm3', 'team_number': '4499', 'alliance': 'Red', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '1', 'auto_misses': '0', 'taxied': '0', 'auto_shooting_zones': 'Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '8', 'teleop_misses': '2', 'teleop_shooting_zones': 'Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere', 'attempted_low': '0', 'attempted_mid': '0', 'attempted_high': '0', 'attempted_traversal': '1', 'climb_time': '10', 'final_climb_type': 'Traversal', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '.25', 'counter_defense_rating': '1', 'driver_rating': '3', 'auto_notes': ' ', 'teleop_notes': ' ', 'misc_notes': ' '}[0m
[32m2022-07-16 10:47:43.580 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 10:47:43.786 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 10:47:44.50 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[37m2022-07-16 10:47:45.749 | INFO     |  [DataReader.py:92] {'scout_id': 'shayaan', 'match_key': 'qm3', 'team_number': '624', 'alliance': 'Red', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '4', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '12', 'teleop_misses': '1', 'teleop_shooting_zones': 'Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere', 'attempted_low': '0', 'attempted_mid': '1', 'attempted_high': '0', 'attempted_traversal': '0', 'climb_time': '10', 'final_climb_type': 'Mid', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '1.0', 'counter_defense_rating': '3', 'driver_rating': '4', 'auto_notes': ' ', 'teleop_notes': ' ', 'misc_notes': ' '}[0m
[32m2022-07-16 10:47:45.749 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 10:47:46.153 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[37m2022-07-16 10:47:48.953 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 10:47:48.954 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 10:47:48.954 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 10:47:48.954 | ERROR    |  [DataVal.py:326] In qm3, 195 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-07-16 10:47:48.954 | ERROR    |  [DataVal.py:330] In qm3, 195 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 10:47:48.954 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 10:47:48.954 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 10:47:48.954 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:00:28.156 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 11:00:28.157 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 11:00:28.157 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 11:00:28.157 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 11:00:28.158 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 11:00:28.158 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 11:00:28.159 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 11:00:43.365 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:00:43.499 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:00:48.99 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:00:48.435 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:01:02.804 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:01:03.88 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:01:03.294 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:01:06.524 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:01:06.994 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:01:10.458 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:01:10.720 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:01:10.991 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:01:25.114 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[37m2022-07-16 11:01:27.714 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:01:27.715 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:01:27.715 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:01:27.715 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:01:27.715 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:01:27.715 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:02:43.69 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 11:02:43.70 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 11:02:43.71 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 11:02:43.71 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 11:02:43.72 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 11:02:43.72 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 11:02:43.73 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 11:03:53.651 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 11:03:53.652 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 11:03:53.653 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 11:03:53.653 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 11:03:53.654 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 11:03:53.654 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 11:03:53.654 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 11:09:06.547 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 11:09:06.547 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 11:09:06.548 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 11:09:06.548 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 11:09:06.549 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 11:09:06.549 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 11:09:06.550 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 11:09:11.331 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:09:11.464 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:09:24.332 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:09:24.734 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:09:30.626 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:09:35.617 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:10:34.732 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:10:35.67 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:10:42.146 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:10:42.370 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[37m2022-07-16 11:10:45.962 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:10:45.963 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:10:45.963 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:10:45.963 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:10:45.963 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:10:45.963 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:16:57.684 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 11:16:57.685 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 11:16:57.685 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 11:16:57.685 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 11:16:57.686 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 11:16:57.687 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 11:16:57.687 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 11:17:15.426 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:17:15.824 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:17:30.88 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:17:31.519 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:17:32.59 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:17:32.451 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:17:32.585 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:17:32.855 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:17:32.991 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:17:44.983 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:17:47.386 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:17:47.613 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:17:47.846 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:17:51.147 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:17:51.681 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:17:52.143 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:18:06.416 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:18:06.708 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:18:12.370 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:18:14.532 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[37m2022-07-16 11:18:30.60 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:18:30.60 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:18:30.60 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:18:30.61 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:18:30.61 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:18:30.61 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:26:35.620 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 11:26:35.620 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 11:26:35.621 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 11:26:35.621 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 11:26:35.621 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 11:26:35.622 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 11:26:35.622 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 11:26:40.198 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:26:47.932 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:26:51.296 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:26:59.64 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:26:59.334 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:27:07.357 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:27:07.897 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:28:04.836 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:28:04.970 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:28:05.374 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:28:05.509 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[37m2022-07-16 11:28:08.999 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:28:08.999 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 11:28:09.0 | ERROR    |  [DataVal.py:322] In qm7, 829 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[37m2022-07-16 11:28:09.0 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:28:09.0 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:28:09.0 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:28:09.0 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:34:35.653 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 11:34:35.654 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 11:34:35.654 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 11:34:35.654 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 11:34:35.655 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 11:34:35.656 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 11:34:35.656 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 11:34:40.969 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:34:41.171 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:34:43.511 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:34:50.405 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:34:57.432 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:35:03.437 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:35:03.590 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:35:12.865 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:35:13.291 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[37m2022-07-16 11:35:19.97 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 11:35:19.98 | ERROR    |  [DataVal.py:322] In qm8, 340 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[37m2022-07-16 11:35:19.98 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:35:19.98 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:35:19.98 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:35:19.99 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:35:19.99 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:42:00.589 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 11:42:00.589 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 11:42:00.589 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 11:42:00.590 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 11:42:00.590 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 11:42:00.591 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 11:42:00.591 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 11:42:05.711 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:42:06.46 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:42:16.501 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:42:20.868 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:42:26.933 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[32m2022-07-16 11:42:49.995 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:42:50.223 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 11:42:50.624 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[32m2022-07-16 11:43:02.553 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 11:43:03.159 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[37m2022-07-16 11:49:54.848 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:49:54.849 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:49:54.849 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:49:54.850 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 11:49:54.850 | ERROR    |  [DataVal.py:330] In qm9, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 11:49:54.850 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:49:54.850 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 11:50:01.134 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 11:50:01.135 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 11:50:01.135 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 11:50:01.135 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 11:50:01.136 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 11:50:01.137 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
